Fold,Actual Classification,Model Predicted Label,Prediction Probability,Correct Classification Or Not
3,1,1,0.93655884,1
3,1,1,0.987609,1
3,1,1,0.9792819,1
3,1,1,0.94025,1
3,0,1,0.8804978,0
3,1,1,0.95710737,1
3,1,1,0.9837616,1
3,1,1,0.9774027,1
3,1,1,0.9766566,1
3,1,1,0.9669544,1
3,1,1,0.97360784,1
3,1,1,0.8719882,1
3,1,1,0.98012,1
3,1,1,0.91323876,1
3,1,1,0.89265627,1
3,1,1,0.9858225,1
3,1,1,0.9782658,1
3,1,1,0.9831167,1
3,1,1,0.98118854,1
3,1,1,0.96360105,1
3,1,1,0.987715,1
3,1,1,0.87032014,1
3,1,1,0.9474699,1
3,1,1,0.90395176,1
3,1,1,0.8976328,1
3,1,1,0.9421211,1
3,1,1,0.95697063,1
3,1,1,0.9607929,1
3,1,1,0.9812441,1
3,1,1,0.9872722,1
3,1,1,0.9685121,1
3,0,1,0.7999842,0
3,1,1,0.9471294,1
3,1,1,0.9821131,1
3,1,1,0.9841149,1
3,1,1,0.96267545,1
3,1,1,0.9417234,1
3,1,1,0.9723589,1
3,1,1,0.9877098,1
3,1,1,0.9839821,1
3,1,1,0.9806389,1
3,1,1,0.98349,1
3,1,1,0.97059786,1
3,1,1,0.98061806,1
3,1,1,0.97784,1
3,1,1,0.97890854,1
3,1,1,0.9743622,1
3,1,1,0.88698715,1
3,1,1,0.9780154,1
3,1,1,0.9171103,1
3,1,1,0.9247939,1
3,1,1,0.9701726,1
3,1,1,0.9709601,1
3,1,1,0.98334867,1
3,1,1,0.97946036,1
3,1,1,0.9202452,1
3,1,1,0.8068103,1
3,1,1,0.956258,1
3,1,1,0.9805449,1
3,1,1,0.98529637,1
3,1,1,0.9177495,1
3,1,1,0.98591,1
3,1,1,0.9858978,1
3,1,1,0.9668019,1
3,1,1,0.97593755,1
3,1,1,0.98667383,1
3,1,1,0.97548753,1
3,0,1,0.97912097,0
3,1,1,0.9841995,1
3,1,1,0.96672004,1
3,1,1,0.9793396,1
3,1,1,0.91763276,1
3,0,1,0.90922016,0
3,1,1,0.9745037,1
3,1,1,0.91010875,1
3,1,1,0.8780284,1
3,1,1,0.922464,1
3,1,1,0.98115253,1
3,1,1,0.95775306,1
3,1,1,0.97939223,1
3,1,1,0.9857328,1
3,1,1,0.9431075,1
3,1,1,0.979832,1
3,1,1,0.9455636,1
3,0,1,0.931655,0
3,1,1,0.94876885,1
3,1,1,0.94105226,1
3,1,1,0.9674382,1
3,1,1,0.9474532,1
3,1,1,0.97362643,1
3,0,1,0.7146891,0
3,1,1,0.9876632,1
3,1,1,0.95866275,1
3,1,1,0.9512358,1
3,0,1,0.926846,0
3,1,1,0.9644838,1
3,1,1,0.9830296,1
3,1,1,0.98244005,1
3,1,1,0.95820194,1
3,1,1,0.98312473,1
3,1,1,0.93420655,1
3,1,1,0.9591739,1
3,1,1,0.9874142,1
3,1,1,0.9143511,1
3,1,1,0.9827612,1
3,1,1,0.93899906,1
3,1,1,0.9813609,1
3,1,1,0.9430768,1
3,1,1,0.97237706,1
3,1,1,0.9862262,1
3,1,1,0.9606522,1
3,1,1,0.97003853,1
3,1,1,0.974306,1
3,1,1,0.9188335,1
3,1,1,0.9787764,1
3,1,1,0.96222353,1
3,1,1,0.97588617,1
3,1,1,0.93946177,1
3,1,1,0.8767735,1
3,1,1,0.96306485,1
3,1,1,0.911592,1
3,0,1,0.98708594,0
3,1,1,0.975227,1
3,0,1,0.9854613,0
3,1,1,0.9323309,1
3,1,1,0.9801234,1
3,1,1,0.98466057,1
3,1,1,0.9398194,1
3,1,1,0.9254845,1
3,1,1,0.9506481,1
3,1,1,0.98470914,1
3,0,1,0.92355376,0
3,1,1,0.9420704,1
3,1,1,0.988256,1
3,1,1,0.97602165,1
3,1,1,0.8557318,1
3,1,1,0.9643142,1
3,1,1,0.9697779,1
3,1,1,0.96831834,1
3,1,1,0.9699149,1
3,1,1,0.94910455,1
